Architecture,Model Family,model_name,name,enabled,mode,enable_dynamo,enable_subfun,enable_mx,trust_remote_code,export_dtype,num_hidden_layers,full_model,prefill_seq_len,ctx_len,generation_len,num_devices,output_dir,extra_args
Olmo2ForCausalLM,OLMo-2,allenai/OLMo-2-0425-1B,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
Olmo2ForCausalLM,OLMo-2,allenai/OLMo-2-0425-1B,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
Olmo2ForCausalLM,OLMo-2,allenai/OLMo-2-0425-1B,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
Olmo2ForCausalLM,OLMo-2,allenai/OLMo-2-0425-1B,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
FalconForCausalLM,Falcon,tiiuae/falcon-40b,basic_subfn_full_model,true,basic,false,true,false,false,fp16,,true,,128,100,,,
FalconForCausalLM,Falcon,tiiuae/falcon-40b,basic_dynamo_subfn_full_model,true,basic,true,true,false,false,fp16,,true,,128,100,,,
FalconForCausalLM,Falcon,tiiuae/falcon-40b,cb_subfn_full_model,true,cb,false,true,false,false,fp16,,true,32,128,100,4,,
FalconForCausalLM,Falcon,tiiuae/falcon-40b,cb_dynamo_subfn_full_model,true,cb,true,true,false,false,fp16,,true,32,128,100,4,,
GemmaForCausalLM,Gemma,google/gemma-2b,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
GemmaForCausalLM,Gemma,google/gemma-2b,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
GemmaForCausalLM,Gemma,google/gemma-2b,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
GemmaForCausalLM,Gemma,google/gemma-2b,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
GPTBigCodeForCausalLM,Starcoder2,bigcode/starcoder2-15b,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
GPTBigCodeForCausalLM,Starcoder2,bigcode/starcoder2-15b,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
GPTBigCodeForCausalLM,Starcoder2,bigcode/starcoder2-15b,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
GPTBigCodeForCausalLM,Starcoder2,bigcode/starcoder2-15b,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
GPTJForCausalLM,GPT-J,EleutherAI/gpt-j-6b,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
GPTJForCausalLM,GPT-J,EleutherAI/gpt-j-6b,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
GPTJForCausalLM,GPT-J,EleutherAI/gpt-j-6b,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
GPTJForCausalLM,GPT-J,EleutherAI/gpt-j-6b,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
GPT2LMHeadModel,GPT-2,openai-community/gpt2,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
GPT2LMHeadModel,GPT-2,openai-community/gpt2,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
GPT2LMHeadModel,GPT-2,openai-community/gpt2,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
GPT2LMHeadModel,GPT-2,openai-community/gpt2,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
GraniteForCausalLM,Granite 3.1,ibm-granite/granite-3.1-8b-instruct,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
GraniteForCausalLM,Granite 3.1,ibm-granite/granite-3.1-8b-instruct,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
GraniteForCausalLM,Granite 3.1,ibm-granite/granite-3.1-8b-instruct,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
GraniteForCausalLM,Granite 3.1,ibm-granite/granite-3.1-8b-instruct,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
LlamaForCausalLM,Llama 3.2,meta-llama/Llama-3.2-3B,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
LlamaForCausalLM,Llama 3.2,meta-llama/Llama-3.2-3B,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
LlamaForCausalLM,Llama 3.2,meta-llama/Llama-3.2-3B,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
LlamaForCausalLM,Llama 3.2,meta-llama/Llama-3.2-3B,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
MistralForCausalLM,Mistral,mistralai/Mistral-7B-Instruct-v0.1,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
MistralForCausalLM,Mistral,mistralai/Mistral-7B-Instruct-v0.1,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
MistralForCausalLM,Mistral,mistralai/Mistral-7B-Instruct-v0.1,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
MistralForCausalLM,Mistral,mistralai/Mistral-7B-Instruct-v0.1,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
Phi3ForCausalLM,Phi-3,microsoft/Phi-3-mini-4k-instruct,basic_subfn_full_model,true,basic,false,true,false,false,fp16,,true,,128,100,,,
Phi3ForCausalLM,Phi-3,microsoft/Phi-3-mini-4k-instruct,basic_dynamo_subfn_full_model,true,basic,true,true,false,false,fp16,,true,,128,100,,,
Phi3ForCausalLM,Phi-3,microsoft/Phi-3-mini-4k-instruct,cb_subfn_full_model,true,cb,false,true,false,false,fp16,,true,32,128,100,4,,
Phi3ForCausalLM,Phi-3,microsoft/Phi-3-mini-4k-instruct,cb_dynamo_subfn_full_model,true,cb,true,true,false,false,fp16,,true,32,128,100,4,,
QwenForCausalLM,Qwen2,Qwen/Qwen2-1.5B-Instruct,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
QwenForCausalLM,Qwen2,Qwen/Qwen2-1.5B-Instruct,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
QwenForCausalLM,Qwen2,Qwen/Qwen2-1.5B-Instruct,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
QwenForCausalLM,Qwen2,Qwen/Qwen2-1.5B-Instruct,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
PhiForCausalLM,phi-2,microsoft/phi-2,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
PhiForCausalLM,phi-2,microsoft/phi-2,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
PhiForCausalLM,phi-2,microsoft/phi-2,cb_subfn_full_model,true,cb,false,true,false,true,fp16,,true,32,128,100,4,,
PhiForCausalLM,phi-2,microsoft/phi-2,cb_dynamo_subfn_full_model,true,cb,true,true,false,true,fp16,,true,32,128,100,4,,
Qwen3MoeForCausalLM,Qwen3Moe,Qwen/Qwen3-30B-A3B-Instruct-2507,basic_subfn_full_model,true,basic,false,true,false,true,fp16,,true,,128,100,,,
Qwen3MoeForCausalLM,Qwen3Moe,Qwen/Qwen3-30B-A3B-Instruct-2507,basic_dynamo_subfn_full_model,true,basic,true,true,false,true,fp16,,true,,128,100,,,
